 format: day,hour,value location:55_112 Start : 20170101 
16,1800,82
16,1900,85
16,2000,89
16,2100,87
16,2200,79
16,2300,68
17,0,63
17,100,57
17,200,51
17,300,51
17,400,51
17,500,53
17,600,55
17,700,61
17,800,68
17,900,74
17,1000,78
17,1100,83
17,1200,84
17,1300,83
17,1400,84
17,1500,83
17,1600,84
17,1700,81
17,1800,79
17,1900,78
17,2000,70
17,2100,68
17,2200,68
17,2300,66
18,0,62
18,100,58
18,200,59
18,300,60
18,400,61
18,500,64
18,600,66
18,700,68
18,800,70
18,900,71
18,1000,73
18,1100,74
18,1200,71
18,1300,72
18,1400,75
18,1500,77
18,1600,78
18,1700,80
18,1800,82
18,1900,82
18,2000,88
18,2100,87
18,2200,83
18,2300,76
19,0,64
19,100,54
19,200,45
19,300,42
19,400,43
19,500,44
19,600,51
19,700,59
19,800,77
19,900,83
19,1000,85
19,1100,88
19,1200,90
19,1300,90
19,1400,90
19,1500,92
19,1600,93
19,1700,94
19,1800,94
19,1900,94
19,2000,93
19,2100,91
19,2200,87
19,2300,82
20,0,70
20,100,60
20,200,49
20,300,45
20,400,41
20,500,42
20,600,45
20,700,55
20,800,66
20,900,75
20,1000,80
20,1100,84
20,1200,87
20,1300,90
20,1400,90
20,1500,93
20,1600,94
20,1700,94
20,1800,94
20,1900,93
20,2000,92
20,2100,93
20,2200,93
20,2300,90
21,0,74
21,100,60
21,200,46
21,300,44
21,400,47
21,500,49
21,600,55
21,700,62
21,800,75
21,900,76
21,1000,77
21,1100,79
21,1200,78
21,1300,80
21,1400,82
21,1500,82
21,1600,84
21,1700,87
21,1800,87
21,1900,87
21,2000,87
21,2100,82
21,2200,76
21,2300,66
22,0,57
22,100,50
22,200,42
22,300,41
22,400,43
22,500,47
22,600,46
22,700,47
22,800,52
22,900,56
22,1000,61
22,1100,65
22,1200,67
22,1300,67
22,1400,67
22,1500,65
22,1600,64
22,1700,65
22,1800,67
22,1900,67
22,2000,75
22,2100,78
22,2200,70
22,2300,62
23,0,54
23,100,49
23,200,43
23,300,41
23,400,40
23,500,43
23,600,47
23,700,55
23,800,67
23,900,74
23,1000,77
23,1100,77
23,1200,82
23,1300,86
23,1400,89
23,1500,89
23,1600,89
23,1700,88
23,1800,88
23,1900,88
23,2000,84
23,2100,82
23,2200,78
23,2300,69
24,0,60
24,100,50
24,200,45
24,300,41
24,400,40
24,500,39
24,600,46
24,700,56
24,800,72
24,900,78
24,1000,83
24,1100,86
24,1200,89
24,1300,90
24,1400,88
24,1500,90
24,1600,92
24,1700,93
24,1800,93
24,1900,93
24,2000,94
24,2100,92
24,2200,90
24,2300,84
25,0,69
25,100,58
25,200,52
25,300,46
25,400,44
25,500,46
25,600,52
25,700,54
25,800,71
25,900,77
25,1000,81
25,1100,84
25,1200,88
25,1300,91
25,1400,90
25,1500,91
25,1600,92
25,1700,92
25,1800,92
25,1900,92
25,2000,97
25,2100,95
25,2200,92
25,2300,84
26,0,72
26,100,56
26,200,45
26,300,45
26,400,45
26,500,44
26,600,49
26,700,59
26,800,71
26,900,72
26,1000,75
26,1100,78
26,1200,83
26,1300,85
26,1400,84
26,1500,84
26,1600,86
26,1700,87
26,1800,87
26,1900,89
26,2000,90
26,2100,90
26,2200,88
26,2300,80
27,0,68
27,100,60
27,200,46
27,300,44
27,400,40
27,500,41
27,600,48
27,700,60
27,800,75
27,900,81
27,1000,86
27,1100,89
27,1200,92
27,1300,94
27,1400,93
27,1500,92
27,1600,93
27,1700,93
27,1800,91
27,1900,89
27,2000,93
27,2100,90
27,2200,86
27,2300,78
28,0,65
28,100,55
28,200,47
28,300,44
28,400,42
28,500,43
28,600,51
28,700,62
28,800,76
28,900,79
28,1000,81
28,1100,81
28,1200,85
28,1300,88
28,1400,89
28,1500,89
28,1600,89
28,1700,88
28,1800,89
28,1900,87
28,2000,87
28,2100,87
28,2200,83
28,2300,78
29,0,66
29,100,53
29,200,46
29,300,44
29,400,35
29,500,38
29,600,40
29,700,41
29,800,43
29,900,43
29,1000,42
29,1100,39
29,1200,40
29,1300,38
29,1400,39
29,1500,40
29,1600,40
29,1700,38
29,1800,41
29,1900,46
29,2000,57
29,2100,59
29,2200,54
29,2300,47
30,0,40
30,100,37
30,200,32
30,300,32
30,400,28
30,500,30
30,600,34
30,700,40
30,800,47
30,900,56
30,1000,62
30,1100,68
30,1200,72
30,1300,75
30,1400,80
30,1500,82
30,1600,85
30,1700,87
30,1800,88
30,1900,90
30,2000,87
30,2100,85
30,2200,76
30,2300,62
31,0,50
31,100,47
31,200,47
31,300,45
31,400,44
31,500,47
31,600,53
31,700,61
31,800,71
31,900,78
31,1000,82
31,1100,86
31,1200,87
31,1300,88
31,1400,87
31,1500,89
31,1600,88
31,1700,89
31,1800,88
31,1900,89
31,2000,92
31,2100,91
31,2200,90
31,2300,88
 Start : 20171101 ,,
1,0,79
1,100,72
1,200,65
1,300,61
1,400,63
1,500,65
1,600,68
1,700,73
1,800,80
1,900,81
1,1000,82
1,1100,83
1,1200,86
1,1300,88
1,1400,89
1,1500,90
1,1600,92
1,1700,93
1,1800,94
1,1900,93
1,2000,97
1,2100,96
1,2200,94
1,2300,91
2,0,86
2,100,79
2,200,71
2,300,69
2,400,65
2,500,64
2,600,70
2,700,74
2,800,82
2,900,87
2,1000,91
2,1100,92
2,1200,93
2,1300,95
2,1400,97
2,1500,97
2,1600,97
2,1700,96
2,1800,95
2,1900,94
2,2000,98
2,2100,98
2,2200,98
2,2300,97
3,0,93
3,100,87
3,200,74
3,300,64
3,400,57
3,500,52
3,600,54
3,700,56
3,800,58
3,900,56
3,1000,52
3,1100,50
3,1200,49
3,1300,47
3,1400,46
3,1500,52
3,1600,55
3,1700,59
3,1800,62
3,1900,67
3,2000,77
3,2100,79
3,2200,77
3,2300,72
4,0,65
4,100,58
4,200,52
4,300,51
4,400,50
4,500,46
4,600,51
4,700,57
4,800,65
4,900,72
4,1000,78
4,1100,82
4,1200,86
4,1300,87
4,1400,86
4,1500,89
4,1600,89
4,1700,89
4,1800,88
4,1900,85
4,2000,87
4,2100,84
4,2200,78
4,2300,68
5,0,59
5,100,52
5,200,49
5,300,48
5,400,48
5,500,49
5,600,55
5,700,64
5,800,75
5,900,81
5,1000,87
5,1100,92
5,1200,93
5,1300,95
5,1400,93
5,1500,93
5,1600,93
5,1700,93
5,1800,93
5,1900,93
5,2000,98
5,2100,96
5,2200,94
5,2300,87
6,0,72
6,100,62
6,200,53
6,300,51
6,400,49
6,500,52
6,600,59
6,700,68
6,800,79
6,900,85
6,1000,87
6,1100,89
6,1200,89
6,1300,92
6,1400,93
6,1500,93
6,1600,90
6,1700,91
6,1800,91
6,1900,90
6,2000,89
6,2100,89
6,2200,86
6,2300,80
7,0,67
7,100,59
7,200,54
7,300,53
7,400,51
7,500,53
7,600,58
7,700,65
7,800,74
7,900,79
7,1000,83
7,1100,85
7,1200,89
7,1300,92
7,1400,95
7,1500,96
7,1600,96
7,1700,96
7,1800,94
7,1900,94
7,2000,91
7,2100,90
7,2200,89
7,2300,88
8,0,77
8,100,63
8,200,41
8,300,38
8,400,42
8,500,46
8,600,47
8,700,49
8,800,45
8,900,48
8,1000,53
8,1100,57
8,1200,57
8,1300,61
8,1400,61
8,1500,65
8,1600,73
8,1700,77
8,1800,80
8,1900,82
8,2000,85
8,2100,83
8,2200,80
8,2300,64
9,0,52
9,100,43
9,200,37
9,300,31
9,400,30
9,500,26
9,600,35
9,700,49
9,800,57
9,900,63
9,1000,67
9,1100,73
9,1200,75
9,1300,76
9,1400,75
9,1500,73
9,1600,70
9,1700,69
9,1800,69
9,1900,71
9,2000,76
9,2100,74
9,2200,72
9,2300,70
10,0,73
10,100,74
10,200,76
10,300,77
10,400,79
10,500,84
10,600,86
10,700,83
10,800,75
10,900,67
10,1000,61
10,1100,55
10,1200,49
10,1300,49
10,1400,51
10,1500,50
10,1600,49
10,1700,49
10,1800,50
10,1900,53
10,2000,57
10,2100,56
10,2200,53
10,2300,49
11,0,47
11,100,42
11,200,40
11,300,41
11,400,42
11,500,40
11,600,44
11,700,51
11,800,59
11,900,66
11,1000,72
11,1100,79
11,1200,83
11,1300,86
11,1400,83
11,1500,86
11,1600,88
11,1700,90
11,1800,92
11,1900,94
11,2000,93
11,2100,89
11,2200,84
11,2300,75
12,0,56
12,100,48
12,200,43
12,300,42
12,400,44
12,500,48
12,600,54
12,700,64
12,800,79
12,900,84
12,1000,88
12,1100,91
12,1200,93
12,1300,93
12,1400,93
12,1500,93
12,1600,93
12,1700,92
12,1800,92
12,1900,90
12,2000,86
12,2100,82
12,2200,79
12,2300,70
13,0,59
13,100,55
13,200,54
13,300,50
13,400,49
13,500,53
13,600,60
13,700,71
13,800,81
13,900,84
13,1000,86
13,1100,88
13,1200,88
13,1300,88
13,1400,73
13,1500,62
13,1600,57
13,1700,54
13,1800,56
13,1900,61
13,2000,73
13,2100,72
13,2200,69
13,2300,58
14,0,44
14,100,33
14,200,26
14,300,25
14,400,28
14,500,31
14,600,33
14,700,36
14,800,46
14,900,47
14,1000,48
14,1100,48
14,1200,48
14,1300,49
14,1400,50
14,1500,50
14,1600,49
14,1700,48
14,1800,63
14,1900,70
14,2000,76
14,2100,72
14,2200,67
14,2300,63
15,0,57
15,100,48
15,200,35
15,300,34
15,400,35
15,500,39
15,600,40
15,700,43
15,800,46
15,900,49
15,1000,50
15,1100,49
15,1200,53
15,1300,55
15,1400,57
15,1500,59
15,1600,59
15,1700,60
15,1800,59
15,1900,58
15,2000,62
15,2100,66
15,2200,66
15,2300,57
16,0,50
16,100,43
16,200,38
16,300,37
16,400,37
16,500,39
16,600,46
16,700,56
16,800,62
16,900,65
16,1000,69
16,1100,75
16,1200,77
16,1300,80
16,1400,79
16,1500,80
16,1600,80
16,1700,79
16,1800,77
16,1900,72
16,2000,63
16,2100,60
16,2200,57
16,2300,53
17,0,42
17,100,35
17,200,31
17,300,33
17,400,36
17,500,41
17,600,44
17,700,51
17,800,62
17,900,67
17,1000,78
17,1100,82
17,1200,76
17,1300,74
17,1400,70
17,1500,67
17,1600,63
17,1700,61
17,1800,58
17,1900,57
17,2000,54
17,2100,50
17,2200,43
17,2300,41
18,0,38
18,100,35
18,200,30
18,300,33
18,400,36
18,500,36
18,600,39
18,700,42
18,800,50
18,900,52
18,1000,52
18,1100,49
18,1200,51
18,1300,52
18,1400,55
18,1500,55
18,1600,57
18,1700,57
18,1800,54
18,1900,52
18,2000,54
18,2100,57
18,2200,56
18,2300,45
19,0,47
19,100,52
19,200,50
19,300,53
19,400,53
19,500,51
19,600,51
19,700,55
19,800,63
19,900,64
19,1000,63
19,1100,64
19,1200,65
19,1300,67
19,1400,68
19,1500,68
19,1600,69
19,1700,72
19,1800,74
19,1900,76
19,2000,72
19,2100,75
19,2200,73
19,2300,59
20,0,49
20,100,44
20,200,41
20,300,43
20,400,58
20,500,73
20,600,76
20,700,80
20,800,79
20,900,81
20,1000,83
20,1100,83
20,1200,84
20,1300,85
20,1400,85
20,1500,86
20,1600,88
20,1700,91
20,1800,90
20,1900,90
20,2000,87
20,2100,86
20,2200,84
20,2300,79
21,0,64
21,100,49
21,200,42
21,300,43
21,400,44
21,500,46
21,600,49
21,700,55
21,800,64
21,900,68
21,1000,72
21,1100,77
21,1200,74
21,1300,75
21,1400,75
21,1500,71
21,1600,70
21,1700,66
21,1800,68
21,1900,70
21,2000,65
21,2100,70
21,2200,77
21,2300,89
22,0,89
22,100,84
22,200,69
22,300,55
22,400,63
22,500,63
22,600,57
22,700,54
22,800,47
22,900,47
22,1000,53
22,1100,54
22,1200,55
22,1300,56
22,1400,61
22,1500,60
22,1600,57
22,1700,56
22,1800,64
22,1900,70
22,2000,79
22,2100,76
22,2200,70
22,2300,81
23,0,79
23,100,74
23,200,52
23,300,46
23,400,46
23,500,46
23,600,47
23,700,48
23,800,50
23,900,53
23,1000,55
23,1100,59
23,1200,66
23,1300,78
23,1400,82
23,1500,84
23,1600,86
23,1700,89
23,1800,90
23,1900,91
23,2000,88
23,2100,89
23,2200,90
23,2300,92
24,0,88
24,100,85
24,200,82
24,300,75
24,400,62
24,500,59
24,600,58
24,700,67
24,800,63
24,900,69
24,1000,74
24,1100,80
24,1200,85
24,1300,90
24,1400,94
24,1500,90
24,1600,87
24,1700,82
24,1800,81
24,1900,80
24,2000,83
24,2100,84
24,2200,83
24,2300,83
25,0,79
25,100,77
25,200,70
25,300,64
25,400,62
25,500,64
25,600,67
25,700,70
25,800,81
25,900,83
25,1000,84
25,1100,88
25,1200,92
25,1300,94
25,1400,92
25,1500,92
25,1600,91
25,1700,90
25,1800,91
25,1900,92
25,2000,97
25,2100,97
25,2200,96
25,2300,96
26,0,92
26,100,86
26,200,79
26,300,61
26,400,58
26,500,58
26,600,60
26,700,65
26,800,69
26,900,68
26,1000,67
26,1100,69
26,1200,73
26,1300,75
26,1400,78
26,1500,80
26,1600,83
26,1700,84
26,1800,87
26,1900,88
26,2000,90
26,2100,87
26,2200,84
26,2300,80
27,0,69
27,100,60
27,200,47
27,300,46
27,400,44
27,500,45
27,600,53
27,700,63
27,800,72
27,900,77
27,1000,83
27,1100,88
27,1200,90
27,1300,90
27,1400,87
27,1500,89
27,1600,91
27,1700,92
27,1800,90
27,1900,89
27,2000,94
27,2100,93
27,2200,90
27,2300,87
28,0,80
28,100,77
28,200,71
28,300,66
28,400,61
28,500,62
28,600,66
28,700,74
28,800,82
28,900,83
28,1000,84
28,1100,85
28,1200,84
28,1300,87
28,1400,83
28,1500,85
28,1600,85
28,1700,87
28,1800,86
28,1900,78
28,2000,63
28,2100,54
28,2200,54
28,2300,51
29,0,48
29,100,46
29,200,48
29,300,44
29,400,41
29,500,40
29,600,44
29,700,48
29,800,43
29,900,44
29,1000,45
29,1100,49
29,1200,53
29,1300,55
29,1400,58
29,1500,55
29,1600,56
29,1700,55
29,1800,54
29,1900,54
29,2000,52
29,2100,51
29,2200,51
29,2300,47
30,0,37
30,100,32
30,200,32
30,300,31
30,400,31
30,500,30
30,600,35
30,700,39
30,800,42
30,900,43
30,1000,45
30,1100,50
30,1200,57
30,1300,61
30,1400,62
30,1500,62
30,1600,60
30,1700,60
30,1800,59
30,1900,61
30,2000,60
30,2100,62
30,2200,59
30,2300,49
 Start : 20171201 ,,
1,0,39
1,100,36
1,200,38
1,300,38
1,400,38
1,500,35
1,600,43
1,700,54
1,800,64
1,900,66
1,1000,68
1,1100,73
1,1200,78
1,1300,83
1,1400,86
1,1500,87
1,1600,87
1,1700,87
1,1800,87
1,1900,85
1,2000,87
1,2100,83
1,2200,80
1,2300,72
2,0,61
2,100,51
2,200,52
2,300,51
2,400,51
2,500,51
2,600,54
2,700,58
2,800,69
2,900,71
2,1000,72
2,1100,75
2,1200,78
2,1300,81
2,1400,79
2,1500,79
2,1600,78
2,1700,77
2,1800,78
2,1900,81
2,2000,89
2,2100,89
2,2200,90
2,2300,91
3,0,91
3,100,89
3,200,85
3,300,80
3,400,73
3,500,68
3,600,77
3,700,87
3,800,89
3,900,89
3,1000,91
3,1100,92
3,1200,93
3,1300,92
3,1400,93
3,1500,93
3,1600,93
3,1700,91
3,1800,84
3,1900,75
3,2000,66
3,2100,65
3,2200,62
3,2300,44
4,0,37
4,100,37
4,200,41
4,300,41
4,400,42
4,500,41
4,600,44
4,700,45
4,800,47
4,900,49
4,1000,50
4,1100,53
4,1200,56
4,1300,58
4,1400,57
4,1500,56
4,1600,55
4,1700,51
4,1800,48
4,1900,49
4,2000,49
4,2100,50
4,2200,52
4,2300,47
5,0,44
5,100,42
5,200,47
5,300,48
5,400,49
5,500,48
5,600,51
5,700,56
5,800,63
5,900,65
5,1000,68
5,1100,66
5,1200,68
5,1300,68
5,1400,81
5,1500,86
5,1600,90
5,1700,91
5,1800,90
5,1900,90
5,2000,92
5,2100,91
5,2200,90
5,2300,91
6,0,84
6,100,76
6,200,61
6,300,55
6,400,49
6,500,50
6,600,60
6,700,71
6,800,77
6,900,80
6,1000,81
6,1100,83
6,1200,88
6,1300,91
6,1400,93
6,1500,91
6,1600,91
6,1700,90
6,1800,92
6,1900,94
6,2000,88
6,2100,90
6,2200,93
6,2300,97
7,0,91
7,100,85
7,200,72
7,300,56
7,400,46
7,500,41
7,600,46
7,700,53
7,800,59
7,900,58
7,1000,59
7,1100,56
7,1200,55
7,1300,55
7,1400,53
7,1500,53
7,1600,52
7,1700,51
7,1800,52
7,1900,54
7,2000,58
7,2100,59
7,2200,58
7,2300,56
8,0,56
8,100,55
8,200,51
8,300,52
8,400,54
8,500,56
8,600,56
8,700,59
8,800,58
8,900,64
8,1000,67
8,1100,70
8,1200,68
8,1300,68
8,1400,66
8,1500,69
8,1600,72
8,1700,75
8,1800,77
8,1900,78
8,2000,79
8,2100,80
8,2200,82
8,2300,77
9,0,70
9,100,65
9,200,59
9,300,53
9,400,51
9,500,55
9,600,58
9,700,61
9,800,67
9,900,71
9,1000,70
9,1100,71
9,1200,77
9,1300,83
9,1400,89
9,1500,88
9,1600,87
9,1700,86
9,1800,86
9,1900,87
9,2000,83
9,2100,86
9,2200,87
9,2300,89
10,0,94
10,100,94
10,200,93
10,300,75
10,400,63
10,500,55
10,600,59
10,700,59
10,800,66
10,900,63
10,1000,62
10,1100,67
10,1200,55
10,1300,47
10,1400,47
10,1500,46
10,1600,43
10,1700,44
10,1800,48
10,1900,52
10,2000,60
10,2100,65
10,2200,69
10,2300,64
11,0,60
11,100,57
11,200,50
11,300,49
11,400,48
11,500,48
11,600,50
11,700,55
11,800,57
11,900,55
11,1000,54
11,1100,56
11,1200,58
11,1300,59
11,1400,60
11,1500,62
11,1600,64
11,1700,65
11,1800,63
11,1900,60
11,2000,57
11,2100,60
11,2200,61
11,2300,63
12,0,57
12,100,55
12,200,45
12,300,44
12,400,45
12,500,51
12,600,51
12,700,51
12,800,51
12,900,53
12,1000,54
12,1100,58
12,1200,58
12,1300,61
12,1400,63
12,1500,64
12,1600,62
12,1700,65
12,1800,66
12,1900,62
12,2000,64
12,2100,64
12,2200,64
12,2300,61
13,0,54
13,100,50
13,200,43
13,300,40
13,400,40
13,500,41
13,600,44
13,700,47
13,800,48
13,900,50
13,1000,55
13,1100,59
13,1200,63
13,1300,67
13,1400,70
13,1500,71
13,1600,71
13,1700,70
13,1800,72
13,1900,73
13,2000,71
13,2100,70
13,2200,70
13,2300,63
14,0,54
14,100,46
14,200,42
14,300,36
14,400,34
14,500,33
14,600,38
14,700,41
14,800,46
14,900,52
14,1000,55
14,1100,59
14,1200,59
14,1300,59
14,1400,59
14,1500,60
14,1600,61
14,1700,64
14,1800,66
14,1900,68
14,2000,69
14,2100,73
14,2200,75
14,2300,77
15,0,76
15,100,76
15,200,76
15,300,76
15,400,41
15,500,40
15,600,44
15,700,51
15,800,53
15,900,60
15,1000,72
15,1100,74
15,1200,79
15,1300,79
15,1400,75
15,1500,73
15,1600,71
15,1700,69
15,1800,67
15,1900,60
15,2000,54
15,2100,52
15,2200,49
15,2300,46
16,0,47
16,100,47
16,200,54
16,300,51
16,400,47
16,500,43
16,600,44
16,700,48
16,800,47
16,900,49
16,1000,50
16,1100,51
16,1200,53
16,1300,54
16,1400,55
16,1500,55
16,1600,53
16,1700,52
16,1800,53
16,1900,54
16,2000,57
16,2100,55
16,2200,56
16,2300,52
17,0,48
17,100,46
17,200,48
17,300,47
17,400,48
17,500,49
17,600,53
17,700,59
17,800,65
17,900,65
17,1000,67
17,1100,69
17,1200,70
17,1300,71
17,1400,71
17,1500,72
17,1600,76
17,1700,79
17,1800,82
17,1900,82
17,2000,85
17,2100,80
17,2200,76
17,2300,70
18,0,60
18,100,47
18,200,40
18,300,37
18,400,36
18,500,39
18,600,43
18,700,49
18,800,54
18,900,56
18,1000,57
18,1100,60
18,1200,74
18,1300,75
18,1400,64
18,1500,63
18,1600,68
18,1700,70
18,1800,63
18,1900,65
18,2000,65
18,2100,58
18,2200,52
18,2300,46
19,0,44
19,100,40
19,200,34
19,300,36
19,400,37
19,500,42
19,600,45
19,700,49
19,800,53
19,900,57
19,1000,59
19,1100,60
19,1200,65
19,1300,69
19,1400,72
19,1500,73
19,1600,76
19,1700,78
19,1800,79
19,1900,80
19,2000,80
19,2100,78
19,2200,76
19,2300,68
20,0,59
20,100,51
20,200,49
20,300,51
20,400,60
20,500,70
20,600,79
20,700,85
20,800,82
20,900,83
20,1000,86
20,1100,88
20,1200,88
20,1300,87
20,1400,87
20,1500,88
20,1600,89
20,1700,90
20,1800,90
20,1900,90
20,2000,89
20,2100,89
20,2200,89
20,2300,89
21,0,85
21,100,70
21,200,54
21,300,43
21,400,42
21,500,46
21,600,51
21,700,59
21,800,71
21,900,74
21,1000,79
21,1100,80
21,1200,79
21,1300,79
21,1400,78
21,1500,75
21,1600,77
21,1700,80
21,1800,82
21,1900,82
21,2000,86
21,2100,85
21,2200,83
21,2300,79
22,0,71
22,100,65
22,200,59
22,300,55
22,400,52
22,500,51
22,600,58
22,700,69
22,800,77
22,900,80
22,1000,82
22,1100,86
22,1200,86
22,1300,86
22,1400,83
22,1500,83
22,1600,83
22,1700,84
22,1800,85
22,1900,87
22,2000,90
22,2100,89
22,2200,90
22,2300,89
23,0,85
23,100,79
23,200,74
23,300,67
23,400,63
23,500,59
23,600,67
23,700,76
23,800,83
23,900,88
23,1000,91
23,1100,94
23,1200,94
23,1300,94
23,1400,92
23,1500,91
23,1600,90
23,1700,88
23,1800,89
23,1900,90
23,2000,92
23,2100,93
23,2200,97
23,2300,99
24,0,99
24,100,99
24,200,98
24,300,96
24,400,94
24,500,91
24,600,89
24,700,87
24,800,82
24,900,70
24,1000,63
24,1100,61
24,1200,62
24,1300,59
24,1400,56
24,1500,57
24,1600,59
24,1700,59
24,1800,59
24,1900,56
24,2000,54
24,2100,52
24,2200,52
24,2300,51
25,0,50
25,100,49
25,200,50
25,300,48
25,400,45
25,500,46
25,600,52
25,700,59
25,800,58
25,900,63
25,1000,65
25,1100,66
25,1200,70
25,1300,82
25,1400,87
25,1500,87
25,1600,87
25,1700,86
25,1800,86
25,1900,85
25,2000,86
25,2100,83
25,2200,80
25,2300,70
26,0,56
26,100,50
26,200,43
26,300,41
26,400,37
26,500,40
26,600,40
26,700,41
26,800,40
26,900,41
26,1000,43
26,1100,45
26,1200,45
26,1300,46
26,1400,46
26,1500,47
26,1600,49
26,1700,51
26,1800,51
26,1900,52
26,2000,58
26,2100,57
26,2200,53
26,2300,47
27,0,42
27,100,36
27,200,37
27,300,37
27,400,40
27,500,38
27,600,41
27,700,45
27,800,53
27,900,58
27,1000,62
27,1100,67
27,1200,67
27,1300,69
27,1400,68
27,1500,65
27,1600,66
27,1700,63
27,1800,62
27,1900,63
27,2000,82
27,2100,79
27,2200,75
27,2300,69
28,0,62
28,100,54
28,200,50
28,300,53
28,400,56
28,500,58
28,600,60
28,700,65
28,800,67
28,900,67
28,1000,67
28,1100,67
28,1200,68
28,1300,69
28,1400,67
28,1500,70
28,1600,72
28,1700,79
28,1800,84
28,1900,85
28,2000,91
28,2100,93
28,2200,95
28,2300,97
29,0,92
29,100,85
29,200,76
29,300,74
29,400,73
29,500,75
29,600,78
29,700,85
29,800,78
29,900,79
29,1000,82
29,1100,85
29,1200,88
29,1300,91
29,1400,93
29,1500,94
29,1600,93
29,1700,93
29,1800,93
29,1900,93
29,2000,94
29,2100,94
29,2200,93
29,2300,92
30,0,84
30,100,73
30,200,65
30,300,65
30,400,66
30,500,67
30,600,72
30,700,79
30,800,86
30,900,89
30,1000,91
30,1100,91
30,1200,93
30,1300,95
30,1400,94
30,1500,94
30,1600,93
30,1700,92
30,1800,90
30,1900,89
30,2000,84
30,2100,83
30,2200,82
30,2300,80
31,0,70
31,100,59
31,200,44
31,300,32
31,400,30
31,500,30
31,600,36
31,700,44
31,800,54
31,900,57
31,1000,58
31,1100,63
31,1200,66
31,1300,69
31,1400,68
31,1500,73
31,1600,80
31,1700,83
31,1800,80
31,1900,79
31,2000,75
31,2100,75
31,2200,74
31,2300,68
 ,,
